ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0015979	photosynthesis	27/380	225/21869	3.07213206514112e-15	4.26411930641588e-12	3.37934527165523e-12	AT5G38410/AT3G47470/AT1G43670/AT3G12780/AT3G55800/AT3G56090/AT1G67090/AT1G29930/AT1G12900/AT4G04640/AT1G54500/AT5G50950/AT4G03280/AT1G42970/AT5G66190/AT2G45290/AT1G06680/AT1G08380/AT3G54050/AT3G54890/AT5G57030/AT1G61520/AT3G61470/AT2G30570/AT4G27800/AT1G60950/AT3G27690	27
GO:0005996	monosaccharide metabolic process	20/380	138/21869	3.58333695264296e-13	2.48683584513421e-10	1.97083532395363e-10	AT3G02870/AT2G28100/AT1G43670/AT3G01850/AT3G12780/AT1G09340/AT3G55800/AT1G12900/AT1G79550/AT3G17940/AT1G42970/AT4G10960/AT3G47930/AT3G62830/AT3G52930/AT3G54050/AT1G07110/AT5G42740/AT5G64860/AT5G66150	20
GO:0019318	hexose metabolic process	15/380	90/21869	4.2369503374315e-11	1.96029568945164e-08	1.55354845705822e-08	AT2G28100/AT1G43670/AT3G12780/AT3G55800/AT1G12900/AT1G79550/AT3G17940/AT1G42970/AT4G10960/AT3G52930/AT3G54050/AT1G07110/AT5G42740/AT5G64860/AT5G66150	15
GO:0006006	glucose metabolic process	11/380	45/21869	2.25746370858786e-10	7.83339906879989e-08	6.20802519861663e-08	AT1G43670/AT3G12780/AT3G55800/AT1G12900/AT1G79550/AT3G17940/AT1G42970/AT3G52930/AT3G54050/AT5G42740/AT5G64860	11
GO:0006091	generation of precursor metabolites and energy	28/380	401/21869	5.21163207644908e-10	1.44674906442226e-07	1.1465590568188e-07	AT2G44350/AT3G47470/AT3G01850/AT3G12780/AT1G03310/AT1G29930/AT4G04640/AT3G46970/AT1G79550/AT1G54500/AT5G50950/AT4G03280/AT5G66190/AT2G45290/AT1G06680/AT1G08380/AT3G52930/AT2G39930/AT3G54050/AT3G54890/AT5G57030/AT1G61520/AT3G61470/AT5G42740/AT2G30570/AT4G27800/AT1G60950/AT3G27690	28
GO:0019684	photosynthesis, light reaction	17/380	149/21869	9.98761969880901e-10	2.31046935699115e-07	1.83106361144832e-07	AT3G47470/AT1G29930/AT4G04640/AT1G54500/AT4G03280/AT5G66190/AT1G06680/AT1G08380/AT3G54050/AT3G54890/AT5G57030/AT1G61520/AT3G61470/AT2G30570/AT4G27800/AT1G60950/AT3G27690	17
GO:0006302	double-strand break repair	16/380	143/21869	4.15323635838907e-09	8.05571913698174e-07	6.38421545438034e-07	AT1G07745/AT5G44635/AT2G16440/AT3G19210/AT1G65470/AT3G15150/AT4G29170/AT5G54260/AT1G71310/AT2G07690/AT1G10930/AT5G40820/AT4G02390/AT1G31360/AT1G44900/AT5G61460	16
GO:0006310	DNA recombination	18/380	186/21869	4.64306578500388e-09	8.05571913698174e-07	6.38421545438034e-07	AT1G07745/AT2G30620/AT5G44635/AT4G24710/AT2G16440/AT3G27120/AT3G19210/AT2G22140/AT1G65470/AT3G15150/AT4G29170/AT5G54260/AT1G71310/AT2G07690/AT1G10930/AT1G31360/AT1G44900/AT5G61460	18
GO:0071103	DNA conformation change	14/380	110/21869	7.31595183423643e-09	1.12828234954668e-06	8.94171890851119e-07	AT5G62410/AT2G30620/AT5G44635/AT2G16440/AT1G65470/AT1G57820/AT4G37210/AT3G06400/AT2G07690/AT1G10930/AT1G31360/AT5G48600/AT1G44900/AT5G28780	14
GO:0022402	cell cycle process	29/380	487/21869	9.59215381625087e-09	1.33139094969562e-06	1.0551369197876e-06	AT5G62410/AT1G07745/AT5G47820/AT5G50375/AT3G25980/AT5G06680/AT5G44635/AT5G48720/AT4G24710/AT2G16440/AT3G27120/AT3G19210/AT1G61000/AT3G15150/AT1G70210/AT5G18700/AT1G44110/AT4G29170/AT5G54260/AT1G03780/AT4G05190/AT5G40820/AT3G19050/AT5G48600/AT1G44900/AT1G15110/AT1G76310/AT5G61460/AT3G54630	29
GO:0000724	double-strand break repair via homologous recombination	13/380	96/21869	1.17853898788411e-08	1.48710192289377e-06	1.17853898788411e-06	AT1G07745/AT5G44635/AT2G16440/AT3G19210/AT1G65470/AT3G15150/AT5G54260/AT1G71310/AT2G07690/AT1G10930/AT1G31360/AT1G44900/AT5G61460	13
GO:0000725	recombinational repair	13/380	102/21869	2.48612136135047e-08	2.87561370796204e-06	2.27894458123793e-06	AT1G07745/AT5G44635/AT2G16440/AT3G19210/AT1G65470/AT3G15150/AT5G54260/AT1G71310/AT2G07690/AT1G10930/AT1G31360/AT1G44900/AT5G61460	13
GO:0006281	DNA repair	23/380	343/21869	4.00693951956033e-08	4.27817850242288e-06	3.39048728578182e-06	AT1G07745/AT5G44635/AT5G48720/AT2G16440/AT3G19210/AT2G22140/AT2G27120/AT1G65470/AT2G29570/AT3G15150/AT4G29170/AT5G54260/AT1G71310/AT2G36490/AT2G07690/AT1G10930/AT1G09815/AT5G40820/AT4G02390/AT1G31360/AT1G44900/AT5G61460/AT5G52800	23
GO:0051276	chromosome organization	24/380	386/21869	8.41908694277346e-08	8.34692334040683e-06	6.61499688360772e-06	AT5G62410/AT1G07745/AT2G30620/AT3G25980/AT5G44635/AT4G24710/AT2G16440/AT4G35570/AT1G61000/AT1G65470/AT1G57820/AT4G37210/AT5G54260/AT3G06400/AT2G07690/AT1G10930/AT3G51880/AT5G40820/AT1G31360/AT5G48600/AT1G44900/AT5G61460/AT5G28780/AT3G54630	24
GO:0006094	gluconeogenesis	7/380	24/21869	1.21422447485479e-07	1.05333973193653e-05	8.34779326462668e-06	AT1G43670/AT3G12780/AT3G55800/AT1G79550/AT3G52930/AT3G54050/AT5G42740	7
GO:0009768	photosynthesis, light harvesting in photosystem I	7/380	24/21869	1.21422447485479e-07	1.05333973193653e-05	8.34779326462668e-06	AT3G47470/AT1G29930/AT1G08380/AT3G54890/AT1G61520/AT3G61470/AT3G27690	7
