geneID	LL	HL	BestHitAtha	BestHitCre
kfl00001_0810	23.938835	365.2035065	NA	NA
kfl00001_0820	5.600788	35.788288	AT3G17840	NA
kfl00002_0120	127.321903	320.1870725	AT4G08850	Cre12.g502901
kfl00002_0330	45.8510035	146.0252225	AT4G33360	Cre14.g628500
kfl00002_0530	50.622446	155.4713975	AT2G04030	Cre12.g514850
kfl00002_0610	14.411806	45.8902305	AT4G24140	Cre01.g000300
kfl00003_0180	22.319815	42.881817	AT4G10150	Cre16.g651400
kfl00003_0570	1.8440635	7.124458	AT4G20140	Cre17.g741150
kfl00003_0590	136.8455045	278.0282135	AT1G68010	Cre06.g295450
kfl00003_0600	40.8827265	103.1167185	AT2G32640	Cre06.g264250
kfl00003_0645	33.097617	80.610554	NA	NA
kfl00003_0740	9.6436085	24.1084525	AT1G73650	Cre09.g401701
kfl00004_0220	11.374324	60.328033	AT1G23740	Cre06.g297400
kfl00004_0500	3.9750965	27.854314	AT1G26380	Cre09.g397253
kfl00005_0300	25.397543	61.5291655	AT2G47760	NA
kfl00005_0330	13.6333815	48.2119825	AT2G12646	Cre16.g650400
kfl00005_0400	131.5351945	1221.416565	AT5G35525	Cre17.g738000
kfl00005_0420	75.7081835	139.911148	NA	NA
kfl00005_0550	7.780088	16.3981775	AT2G35480	NA
kfl00005_0690	11.1089173871624	34.6125588494265	AT1G14360	Cre01.g032050
kfl00006_0030	15.785694	36.665335	AT2G03820	Cre15.g640250
kfl00006_0150	65.574745	139.7451095	AT2G39990	Cre16.g654500
kfl00006_0350	108.653797	239.889221	AT5G17710	Cre07.g341600
kfl00006_0670	25.218913	48.5036125	AT3G56290	Cre03.g144184
kfl00006_0710	100.5205155	202.930252	AT3G11400	Cre06.g269450
kfl00006_0730	19.355265	54.962717	AT1G32340	Cre01.g018900
kfl00006_0740	29.691417	69.962265	AT3G18940	Cre09.g399589
kfl00007_0040	14.76969	40.4316785	NA	NA
kfl00007_0085	0	1.732925	NA	NA
kfl00007_0280	23.0565735	47.0498925	NA	Cre03.g211633
kfl00007_0400	11.9371575	26.3732195	AT2G31890	Cre09.g389541
kfl00008_0200	31.3898925	195.366028	AT3G45140	Cre12.g512300
kfl00008_0310	10.923264	34.8766555	AT4G10630	NA
kfl00009_0145	4.4056095	11.860602	NA	NA
kfl00009_0210	0	20.5022985	NA	NA
kfl00009_0280	86.928673	335.8107605	AT4G22260	Cre07.g350750
kfl00009_0400	0	25.8581805	NA	NA
kfl00009_0450	26.743358	69.6184005	AT5G60990	Cre12.g505200
kfl00009_0560	11.4373015	25.2893265	AT5G02860	Cre10.g437150
kfl00009_0580	27.2872295	139.2306975	NA	NA
kfl00010_0480	15.575545	31.063422	NA	NA
kfl00011_0310	3.489988	22.571354	NA	NA
kfl00012_0030	83.6996725	286.332596	AT1G47980	Cre01.g033300
kfl00012_0430	117.006752	248.6707915	AT5G60790	Cre04.g222700
kfl00012_0560	12.949181	24.3305235	NA	NA
kfl00013_0050	0	13.1185615	AT5G54370	NA
kfl00013_0260	11.5430235	35.246325	AT5G49470	Cre03.g194100
kfl00013_0410	18.7280645	89.21344	AT3G24460	Cre09.g412803
kfl00013_0520	119.72797	452.617676	AT5G12180	Cre17.g705000
kfl00013_0580	30.417101	129.814518	AT5G24000	Cre06.g294550
kfl00014_0120	75.918686	235.0252685	NA	NA
kfl00014_0230	83.2699815	251.793846	AT3G26060	Cre10.g422300
kfl00014_0250	0	4.6054635	AT3G26060	Cre10.g422300
kfl00014_0530	3.026015	8.591115	AT2G34357	Cre19.g751197
kfl00015_0010	2.5292965	6.5486725	NA	NA
kfl00015_0220	178.6817625	1458.3064575	AT1G44575	Cre01.g016750
kfl00016_0070	30.6766645	66.3399085	AT5G39040	Cre02.g083354
kfl00016_0230	13.1215695	45.707031	AT1G52500	Cre08.g376500
kfl00016_0240	65.6456185	188.2442245	AT3G45140	Cre12.g512300
kfl00016_0330	172.751343	561.4794005	AT3G10800	Cre05.g238250
kfl00016_0340	40.6065425	160.2862705	NA	NA
kfl00017_0010	53.514601	121.781643	AT1G56110	Cre10.g441400
kfl00017_0090	0	11.021788	AT1G06800	Cre09.g391986
kfl00017_0230	15.3473225	39.9349535	AT1G04980	Cre07.g328150
kfl00018_0240	39.8989505	132.13076	AT1G36320	Cre18.g748397
kfl00018_0480	2.992613	21.931901	AT4G37550	Cre16.g691750
kfl00018_0520	21.9963035	43.679209	AT1G30970	Cre06.g305200
kfl00018_0610	47.4158095	205.325859	AT3G10840	Cre09.g407300
kfl00019_0140	15.606672	58.8090325	AT3G60860	Cre09.g390319
kfl00019_0250	67.7304385	192.4318315	AT3G26710	Cre16.g662150
kfl00019_0560	13.5181615	54.87998	AT4G36420	Cre06.g293700
kfl00020_0020	125.938629	629.4807435	AT2G05620	Cre05.g242400
kfl00020_0040	15.109482	106.909397	AT1G15390	Cre03.g172100
kfl00020_0540	9.723044	41.7741855	NA	NA
kfl00020_0550	21.9562465	63.2818775	AT4G32590	Cre06.g291650
kfl00021_0060	102.4355205	220.8282545	NA	Cre03.g182750
kfl00021_0170	13.4733775	202.950058	AT4G23430	Cre12.g556750
kfl00021_0420	94.906929	199.7300565	AT2G17420	Cre07.g355600
kfl00022_0140	17.013049	51.3978745	AT1G17500	Cre12.g536000
kfl00023_0180	13.033987	32.117197	AT5G38640	Cre12.g558650
kfl00023_0310	17.2115945	33.902984	AT3G09720	Cre05.g238900
kfl00024_0050	10.2270815	22.3693355	NA	NA
kfl00024_0070	9.149955	18.54678	NA	NA
kfl00024_0310	21.6914805	89.4335325	NA	NA
kfl00024_0440	3.9615845	8.95135	NA	Cre03.g166550
kfl00025_0300	12.894934	25.228696	AT5G55580	Cre14.g611200
kfl00026_0280	15.611308	36.64748	NA	NA
kfl00026_0520	12.239369	31.7923795	NA	NA
kfl00026_0530	34.7378005	96.4167635	AT3G26400	Cre16.g688050
kfl00027_0270	45.340101	111.1573295	NA	Cre10.g436800
kfl00028_0070	83.4671135	346.024231	AT5G17170	Cre12.g510400
kfl00028_0080	23.835533	53.063961	AT4G22130	Cre12.g532050
kfl00028_0450	4.7715395	17.0551835	AT2G45120	NA
kfl00028_0500	69.4709125	204.0227205	AT5G06060	Cre07.g315750
kfl00028_0510	13.3358915	36.62108	AT5G10190	Cre06.g311150
kfl00029_0010	81.778652	175.506958	AT1G33270	Cre03.g195500
kfl00029_0080	84.9045485	159.943237	AT4G25630	Cre02.g077300
kfl00029_0410	7.797188	47.788494	AT3G06060	Cre17.g702750
kfl00030_0050	18.042869	256.681076	NA	Cre01.g002750
kfl00030_0090	711.3302615	2390.1292725	AT2G28210	Cre09.g415700
kfl00030_0220	133.8066865	269.684044	AT5G13190	Cre13.g607650
kfl00030_0340	69.669533	145.4003295	AT3G07430	Cre16.g684300
kfl00031_0235	13.046866	31.1849555	AT1G01540	Cre16.g659400
kfl00031_0340	22.2531165	54.718979	NA	Cre06.g301150
kfl00032_0140	40.0886305	117.3046875	AT5G24460	Cre01.g012300
kfl00032_0510	14.2542515	27.592353	AT1G20370	Cre16.g691900
kfl00033_0090	10.626371	25.5990035	NA	NA
kfl00033_0150	4.7140385	18.4081715	AT3G01090	Cre04.g211600
kfl00033_0230	0	7.0785555	AT1G79310	Cre12.g517451
kfl00033_0240	0.2759825	18.546683	NA	NA
kfl00033_0330	29.589263	84.3929785	AT5G49820	Cre12.g560250
kfl00035_0040	13.8363405	26.042537	NA	NA
kfl00036_0100	0	2.347841	AT3G07130	Cre11.g476700
kfl00036_0150	350.176941	950.5834045	AT2G37970	Cre13.g566850
kfl00036_0190	28.1199705	130.4953765	AT2G20780	Cre03.g206800
kfl00036_0210	57.70924	286.9211125	AT1G65260	Cre13.g583550
kfl00036_0400	226.6604235	842.367279	AT5G62740	Cre16.g690879
kfl00037_0250	85.46357	161.80188	AT1G74410	Cre01.g051700
kfl00037_0340	0.056466	9.8940045	NA	NA
kfl00037_0350	0	2.48981	NA	NA
kfl00038_0225	0	32.524518	NA	Cre08.g364100
kfl00038_0230	71.0791035	207.634567	AT2G40890	Cre02.g142266
kfl00038_0300	67.8629185	141.9840925	AT3G53500	Cre01.g026450
kfl00038_0360	24.6112225	52.6601675	AT2G23140	Cre03.g178550
kfl00039_0130	37.8910655	126.8733675	AT1G18910	Cre01.g013500
kfl00039_g14	19.8276435	71.45747	AT5G37350	Cre13.g580900
kfl00039_g24	8.4871415	21.1323835	NA	NA
kfl00040_0240	59.5480365	160.5759815	AT5G37475	Cre06.g308850
kfl00040_0280	26.033246	57.3482895	NA	Cre06.g278168
kfl00040_0320	42.010292	98.7307355	AT3G13445	Cre12.g505700
kfl00041_0020	44.7392905	91.735809	AT3G07560	Cre13.g574700
kfl00041_0090	17.4388105	42.2668325	AT2G41700	Cre14.g618400
kfl00043_0170	27.7098	56.554117	NA	NA
kfl00043_0200	13.5387075	46.6962855	AT1G57770	Cre09.g407200
kfl00043_0390	35.9400615	104.540207	AT1G68660	Cre12.g559150
kfl00044_0020	9.3181805	22.584694	AT5G47010	Cre02.g092500
kfl00044_0330	7.6453765	18.8140745	AT3G14010	Cre01.g063997
kfl00045_0030	7.6805895	17.061007	AT5G55600	Cre08.g386000
kfl00045_0180	31.5650445	68.621632	AT1G42430	Cre05.g248000
kfl00046_0100	5.6145685	27.1085715	NA	NA
kfl00046_0210	6.569241	19.2325715	NA	NA
kfl00046_0300	7.8652575	17.590785	AT1G14870	NA
kfl00047_0070	102.633091	211.394432	AT3G45770	Cre11.g476550
kfl00048_0090	12.558043	45.325052	AT3G07565	Cre03.g170400
kfl00048_0270	13.2890435	82.0234185	AT3G43660	Cre02.g099500
kfl00048_0450	17.9051365	45.1824245	AT4G01800	Cre12.g517900
kfl00049_0030	97.9121285	192.9023665	AT4G01150	Cre05.g233950
kfl00050_0340	130.380371	248.8654705	AT2G37220	Cre12.g560300
kfl00050_0380	11.0950925	24.629078	NA	Cre02.g095132
kfl00050_0490	22.160846	41.736351	AT3G53490	NA
kfl00050_0510	5.948885	15.0647765	AT5G10500	NA
kfl00051_0250	0	2.867921	AT5G35170	NA
kfl00052_0190	5.533003	30.089529	AT1G53280	NA
kfl00052_0200	0	9.106141	NA	NA
kfl00052_0260	26.4643325	563.286438	AT3G22840	Cre07.g320450
kfl00053_0070	25.340121	46.836319	AT4G18810	Cre06.g274650
kfl00053_0390	22.690141	41.864586	AT1G30450	NA
kfl00054_0060	6.730687	13.6917745	AT2G33410	Cre12.g560300
kfl00054_0160	57.907711	110.905716	AT4G36690	Cre09.g391949
kfl00054_0270	18.710882	37.595745	NA	NA
kfl00055_g18	0.923147	9.2413515	NA	NA
kfl00056_0060	7.422826	66.890598	AT3G06110	Cre03.g193350
kfl00056_0070	24.8778045	64.170849	AT5G08580	NA
